sampledate,areaname,county,siteid,sitename,sampleaddress,sampleitem,samplevalue,itemunit
2018/10/09,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.029183950617284,"pg I-TEQ/m3"
2018/10/01,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0711746790941052,"pg I-TEQ/m3"
2018/10/01,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0505125697754961,"pg I-TEQ/m3"
2018/10/01,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.120345401581357,"pg I-TEQ/m3"
2018/10/01,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0343340110832038,"pg I-TEQ/m3"
2018/10/08,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0342699,"pg I-TEQ/m3"
2018/10/08,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0315666,"pg I-TEQ/m3"
2018/10/08,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0144128,"pg I-TEQ/m3"
2018/10/08,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0255015,"pg I-TEQ/m3"
2018/10/08,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0246859,"pg I-TEQ/m3"
2018/10/08,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0220124,"pg I-TEQ/m3"
2018/10/08,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0131608,"pg I-TEQ/m3"
2018/10/08,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0144475,"pg I-TEQ/m3"
2018/10/08,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0107169,"pg I-TEQ/m3"
2018/10/08,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0033289,"pg I-TEQ/m3"
2018/10/08,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0051387,"pg I-TEQ/m3"
2018/10/08,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0051505,"pg I-TEQ/m3"
2018/08/06,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0066556,"pg I-TEQ/m3"
2018/08/06,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.005468,"pg I-TEQ/m3"
2018/08/11,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.015378000494927,"pg I-TEQ/m3"
2018/08/20,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.00856039094650206,"pg I-TEQ/m3"
2018/08/20,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0324231855173559,"pg I-TEQ/m3"
2018/08/20,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0422190186838624,"pg I-TEQ/m3"
2018/08/27,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0115895061728395,"pg I-TEQ/m3"
2018/08/27,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.00653020897992965,"pg I-TEQ/m3"
2018/08/27,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.0039383910792513,"pg I-TEQ/m3"
2018/08/27,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.00626181368724445,"pg I-TEQ/m3"
2018/08/06,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0230791,"pg I-TEQ/m3"
2018/08/06,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0137159,"pg I-TEQ/m3"
2018/08/06,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0266446,"pg I-TEQ/m3"
2018/08/06,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0160298,"pg I-TEQ/m3"
2018/08/06,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0091327,"pg I-TEQ/m3"
2018/08/06,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0109877,"pg I-TEQ/m3"
2018/08/06,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0094371,"pg I-TEQ/m3"
2018/08/06,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0356156,"pg I-TEQ/m3"
2018/08/06,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0123377,"pg I-TEQ/m3"
2018/08/06,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.005416,"pg I-TEQ/m3"
2018/08/06,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0018356,"pg I-TEQ/m3"
2018/08/06,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0132322,"pg I-TEQ/m3"
2018/05/07,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.003845,"pg I-TEQ/m3"
2018/05/07,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0077444,"pg I-TEQ/m3"
2018/05/22,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0194723350149707,"pg I-TEQ/m3"
2018/05/18,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0315274670643798,"pg I-TEQ/m3"
2018/05/18,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0224788989669942,"pg I-TEQ/m3"
2018/05/18,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0196982361320597,"pg I-TEQ/m3"
2018/05/22,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.059568306010929,"pg I-TEQ/m3"
2018/05/22,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.025114581985944,"pg I-TEQ/m3"
2018/05/22,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.0263172043010753,"pg I-TEQ/m3"
2018/05/22,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0578601617052554,"pg I-TEQ/m3"
2018/05/07,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0175533,"pg I-TEQ/m3"
2018/05/07,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0216329,"pg I-TEQ/m3"
2018/05/07,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0132897,"pg I-TEQ/m3"
2018/05/07,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0187273,"pg I-TEQ/m3"
2018/05/07,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0287428,"pg I-TEQ/m3"
2018/05/07,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0116841,"pg I-TEQ/m3"
2018/05/07,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0379361,"pg I-TEQ/m3"
2018/05/07,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0125713,"pg I-TEQ/m3"
2018/05/07,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0488446,"pg I-TEQ/m3"
2018/05/07,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.013222,"pg I-TEQ/m3"
2018/05/07,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0052309,"pg I-TEQ/m3"
2018/05/07,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0020483,"pg I-TEQ/m3"
2018/03/19,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0126162,"pg I-TEQ/m3"
2018/03/19,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0152078,"pg I-TEQ/m3"
2018/03/26,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0383606440870695,"pg I-TEQ/m3"
2018/03/26,高屏空品區,屏東縣,60,潮州站,潮南國小,戴奧辛,0.0226413580246914,"pg I-TEQ/m3"
2018/03/26,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0347493961352657,"pg I-TEQ/m3"
2018/03/26,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0395558385896814,"pg I-TEQ/m3"
2018/03/26,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0366428170594837,"pg I-TEQ/m3"
2018/03/20,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0342464539007092,"pg I-TEQ/m3"
2018/03/20,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0347365661601773,"pg I-TEQ/m3"
2018/03/20,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.0530112462247656,"pg I-TEQ/m3"
2018/03/20,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0419371240899019,"pg I-TEQ/m3"
2018/03/19,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0123884,"pg I-TEQ/m3"
2018/03/19,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0250248,"pg I-TEQ/m3"
2018/03/19,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0330762,"pg I-TEQ/m3"
2018/03/19,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0163738,"pg I-TEQ/m3"
2018/03/19,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0271978,"pg I-TEQ/m3"
2018/03/19,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0167373,"pg I-TEQ/m3"
2018/03/19,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.023047,"pg I-TEQ/m3"
2018/03/19,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0254013,"pg I-TEQ/m3"
2018/03/19,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0203465,"pg I-TEQ/m3"
2018/03/19,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0146792,"pg I-TEQ/m3"
2018/03/19,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0144737,"pg I-TEQ/m3"
2018/03/19,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0167717,"pg I-TEQ/m3"
2017/10/16,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0037065,"pg I-TEQ/m3"
2017/10/16,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0028775,"pg I-TEQ/m3"
2017/10/23,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0140883504650025,"pg I-TEQ/m3"
2017/10/13,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0563237910399482,"pg I-TEQ/m3"
2017/10/13,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0319801354217654,"pg I-TEQ/m3"
2017/10/13,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0233623700454841,"pg I-TEQ/m3"
2017/10/27,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0467279916081659,"pg I-TEQ/m3"
2017/10/27,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.044309358646708,"pg I-TEQ/m3"
2017/10/27,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.0525674792764098,"pg I-TEQ/m3"
2017/10/27,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0429108735444172,"pg I-TEQ/m3"
2017/10/23,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.032885,"pg I-TEQ/m3"
2017/10/23,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.021657,"pg I-TEQ/m3"
2017/10/23,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.017286,"pg I-TEQ/m3"
2017/10/23,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0137855,"pg I-TEQ/m3"
2017/10/23,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0231183,"pg I-TEQ/m3"
2017/10/16,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0071944,"pg I-TEQ/m3"
2017/10/16,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0123034,"pg I-TEQ/m3"
2017/10/16,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0151009,"pg I-TEQ/m3"
2017/10/16,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.008947,"pg I-TEQ/m3"
2017/10/16,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.1090902,"pg I-TEQ/m3"
2017/10/16,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0020237,"pg I-TEQ/m3"
2017/10/16,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0060359,"pg I-TEQ/m3"
2017/08/07,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0120479,"pg I-TEQ/m3"
2017/08/07,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0116166,"pg I-TEQ/m3"
2017/08/14,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0115549029205417,"pg I-TEQ/m3"
2017/08/18,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0286025050806686,"pg I-TEQ/m3"
2017/08/18,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0267814100949022,"pg I-TEQ/m3"
2017/08/18,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0313991314323173,"pg I-TEQ/m3"
2017/08/15,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0150536223036223,"pg I-TEQ/m3"
2017/08/15,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0120095291479821,"pg I-TEQ/m3"
2017/08/11,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.00849630880880881,"pg I-TEQ/m3"
2017/08/11,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0170443905874555,"pg I-TEQ/m3"
2017/08/01,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0103,"pg I-TEQ/m3"
2017/08/01,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0046603,"pg I-TEQ/m3"
2017/08/01,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0140268,"pg I-TEQ/m3"
2017/08/01,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0128342,"pg I-TEQ/m3"
2017/08/01,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0211131,"pg I-TEQ/m3"
2017/08/07,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0099228,"pg I-TEQ/m3"
2017/08/07,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0116886,"pg I-TEQ/m3"
2017/08/07,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0114263,"pg I-TEQ/m3"
2017/08/07,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0225799,"pg I-TEQ/m3"
2017/08/07,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0134761,"pg I-TEQ/m3"
2017/08/07,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0143393,"pg I-TEQ/m3"
2017/08/07,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0090771,"pg I-TEQ/m3"
2017/05/08,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0074874,"pg I-TEQ/m3"
2017/05/08,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0086116,"pg I-TEQ/m3"
2017/05/14,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0124080206033848,"pg I-TEQ/m3"
2017/05/19,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0277405349794239,"pg I-TEQ/m3"
2017/05/19,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0284941361383146,"pg I-TEQ/m3"
2017/05/19,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0279613596280263,"pg I-TEQ/m3"
2017/05/15,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0527296572397744,"pg I-TEQ/m3"
2017/05/15,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0726277035431965,"pg I-TEQ/m3"
2017/05/15,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.0517586644460306,"pg I-TEQ/m3"
2017/05/15,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0584717717717718,"pg I-TEQ/m3"
2017/05/02,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.078753,"pg I-TEQ/m3"
2017/05/02,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0231985,"pg I-TEQ/m3"
2017/05/02,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0502511,"pg I-TEQ/m3"
2017/05/02,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0427385,"pg I-TEQ/m3"
2017/05/02,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.030539,"pg I-TEQ/m3"
2017/05/08,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0158404,"pg I-TEQ/m3"
2017/05/08,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0164487,"pg I-TEQ/m3"
2017/05/08,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0234907,"pg I-TEQ/m3"
2017/05/08,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0230432,"pg I-TEQ/m3"
2017/05/09,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0103605,"pg I-TEQ/m3"
2017/05/08,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0153822,"pg I-TEQ/m3"
2017/05/08,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0096159,"pg I-TEQ/m3"
2017/03/06,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0097328,"pg I-TEQ/m3"
2017/03/05,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0311124082056194,"pg I-TEQ/m3"
2017/03/06,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0253835,"pg I-TEQ/m3"
2017/03/06,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0613152356902357,"pg I-TEQ/m3"
2017/03/06,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.12149767480485,"pg I-TEQ/m3"
2017/03/01,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0998933265062297,"pg I-TEQ/m3"
2017/03/01,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0965906234288587,"pg I-TEQ/m3"
2017/03/01,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.104553872053872,"pg I-TEQ/m3"
2017/03/01,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.125535168195719,"pg I-TEQ/m3"
2017/03/13,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0955316,"pg I-TEQ/m3"
2017/03/13,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0605382,"pg I-TEQ/m3"
2017/03/13,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0358704,"pg I-TEQ/m3"
2017/03/13,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0323052,"pg I-TEQ/m3"
2017/03/13,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0757779,"pg I-TEQ/m3"
2017/03/06,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0195665,"pg I-TEQ/m3"
2017/03/06,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0266827,"pg I-TEQ/m3"
2017/03/06,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0315987,"pg I-TEQ/m3"
2017/03/06,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.02739,"pg I-TEQ/m3"
2017/03/06,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0257981,"pg I-TEQ/m3"
2017/03/06,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0131779,"pg I-TEQ/m3"
2017/03/06,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.012473,"pg I-TEQ/m3"
2016/10/11,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0035683,"pg I-TEQ/m3"
2016/10/11,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0032311,"pg I-TEQ/m3"
2016/10/03,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0115142417730586,"pg I-TEQ/m3"
2016/10/28,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.171557582260372,"pg I-TEQ/m3"
2016/10/24,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0353173601090268,"pg I-TEQ/m3"
2016/10/24,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0320994637171108,"pg I-TEQ/m3"
2016/10/24,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0788123947811448,"pg I-TEQ/m3"
2016/10/08,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0823181365221724,"pg I-TEQ/m3"
2016/10/08,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學新民校區,戴奧辛,0.0744825102880659,"pg I-TEQ/m3"
2016/10/24,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.107651234567901,"pg I-TEQ/m3"
2016/10/17,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.1031156,"pg I-TEQ/m3"
2016/10/17,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0422843,"pg I-TEQ/m3"
2016/10/17,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0899467,"pg I-TEQ/m3"
2016/10/17,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0667662,"pg I-TEQ/m3"
2016/10/17,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0799953,"pg I-TEQ/m3"
2016/10/11,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0110601,"pg I-TEQ/m3"
2016/10/11,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0055615,"pg I-TEQ/m3"
2016/10/11,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0035103,"pg I-TEQ/m3"
2016/10/11,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0130264,"pg I-TEQ/m3"
2016/10/11,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0034426,"pg I-TEQ/m3"
2016/10/11,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.001986,"pg I-TEQ/m3"
2016/10/11,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0048588,"pg I-TEQ/m3"
2016/08/08,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0065833,"pg I-TEQ/m3"
2016/08/08,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0017884,"pg I-TEQ/m3"
2016/08/09,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0121,"pg I-TEQ/m3"
2016/08/12,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0835,"pg I-TEQ/m3"
2016/08/12,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0425,"pg I-TEQ/m3"
2016/08/12,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0421,"pg I-TEQ/m3"
