sampledate,areaname,county,siteid,sitename,sampleaddress,sampleitem,samplevalue,itemunit
2014/08/11,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0189783,"pg I-TEQ/m3"
2014/08/11,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0039336,"pg I-TEQ/m3"
2014/08/11,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0040435,"pg I-TEQ/m3"
2014/08/04,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0238316,"pg I-TEQ/m3"
2014/08/04,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0207177,"pg I-TEQ/m3"
2014/08/04,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0129918,"pg I-TEQ/m3"
2014/08/04,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0041783,"pg I-TEQ/m3"
2014/08/04,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0074973,"pg I-TEQ/m3"
2014/05/05,北部空品區,新北市,70,永和站,永和中山公園,戴奧辛,0.0228396,"pg I-TEQ/m3"
2014/05/05,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0105302,"pg I-TEQ/m3"
2014/05/05,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0096521,"pg I-TEQ/m3"
2014/05/12,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.00786825638423812,"pg I-TEQ/m3"
2014/05/23,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0331890611541774,"pg I-TEQ/m3"
2014/05/16,高屏空品區,高雄市,57,前鎮站,獅甲國中,戴奧辛,0.017931920359666,"pg I-TEQ/m3"
2014/05/16,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0259882079388806,"pg I-TEQ/m3"
2014/05/16,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0290070607136817,"pg I-TEQ/m3"
2014/05/23,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0401541095890411,"pg I-TEQ/m3"
2014/05/23,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0323338525441329,"pg I-TEQ/m3"
2014/05/23,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0485375064004096,"pg I-TEQ/m3"
2014/05/12,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0059112,"pg I-TEQ/m3"
2014/05/12,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.011665,"pg I-TEQ/m3"
2014/05/12,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0189376,"pg I-TEQ/m3"
2014/05/12,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0219546,"pg I-TEQ/m3"
2014/05/12,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0204178,"pg I-TEQ/m3"
2014/05/12,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0120749,"pg I-TEQ/m3"
2014/05/12,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0049927,"pg I-TEQ/m3"
2014/05/05,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.027367,"pg I-TEQ/m3"
2014/05/05,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0140439,"pg I-TEQ/m3"
2014/05/05,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0175873,"pg I-TEQ/m3"
2014/05/06,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0025714,"pg I-TEQ/m3"
2014/05/06,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0129963,"pg I-TEQ/m3"
2014/03/03,北部空品區,新北市,70,永和站,永和中山公園,戴奧辛,0.0251055,"pg I-TEQ/m3"
2014/03/03,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0097682,"pg I-TEQ/m3"
2014/03/03,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0128461,"pg I-TEQ/m3"
2014/02/24,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.015203788263149,"pg I-TEQ/m3"
2014/02/13,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0230432098765432,"pg I-TEQ/m3"
2014/02/13,高屏空品區,高雄市,57,前鎮站,獅甲國中,戴奧辛,0.0352036217633563,"pg I-TEQ/m3"
2014/02/13,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0421950017146776,"pg I-TEQ/m3"
2014/02/14,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0492263096429763,"pg I-TEQ/m3"
2014/02/14,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0520280697364031,"pg I-TEQ/m3"
2014/02/24,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0919984212322922,"pg I-TEQ/m3"
2014/02/24,雲嘉南空品區,嘉義市,42,嘉義站,嘉義大學,戴奧辛,0.190943698437774,"pg I-TEQ/m3"
2014/02/24,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.112402821453529,"pg I-TEQ/m3"
2014/02/24,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0914629,"pg I-TEQ/m3"
2014/02/24,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0451301,"pg I-TEQ/m3"
2014/02/24,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.1102232,"pg I-TEQ/m3"
2014/02/24,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0684735,"pg I-TEQ/m3"
2014/02/24,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.1142704,"pg I-TEQ/m3"
2014/02/24,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0623868,"pg I-TEQ/m3"
2014/02/24,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.1848671,"pg I-TEQ/m3"
2014/03/03,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0306029,"pg I-TEQ/m3"
2014/03/03,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0241579,"pg I-TEQ/m3"
2014/03/03,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0152874,"pg I-TEQ/m3"
2014/03/04,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0125895,"pg I-TEQ/m3"
2014/03/04,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0125955,"pg I-TEQ/m3"
2013/10/11,高屏空品區,高雄市,71,復興站,復興國小,戴奧辛,0.0200706440371747,"pg I-TEQ/m3"
2013/10/14,北部空品區,桃園市,68,中壢站,中壢國小,戴奧辛,0.053372,"pg I-TEQ/m3"
2013/10/14,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0132302,"pg I-TEQ/m3"
2013/10/14,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0111978,"pg I-TEQ/m3"
2013/10/15,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.00754586581949211,"pg I-TEQ/m3"
2013/10/15,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0379212745432579,"pg I-TEQ/m3"
2013/10/11,高屏空品區,高雄市,57,前鎮站,獅甲國中,戴奧辛,0.0193169625416279,"pg I-TEQ/m3"
2013/10/07,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0296501162206471,"pg I-TEQ/m3"
2013/10/11,高屏空品區,高雄市,50,鳳山站,曹公國小,戴奧辛,0.0236848312948415,"pg I-TEQ/m3"
2013/10/07,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0499714806829046,"pg I-TEQ/m3"
2013/10/07,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0342445493349982,"pg I-TEQ/m3"
2013/10/07,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0355122367075626,"pg I-TEQ/m3"
2013/10/07,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0436247078167405,"pg I-TEQ/m3"
2013/10/07,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.053511,"pg I-TEQ/m3"
2013/10/07,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0225356,"pg I-TEQ/m3"
2013/10/07,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0419971,"pg I-TEQ/m3"
2013/10/07,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0175963,"pg I-TEQ/m3"
2013/10/07,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0548753,"pg I-TEQ/m3"
2013/10/07,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0270366,"pg I-TEQ/m3"
2013/10/07,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0310135,"pg I-TEQ/m3"
2013/10/14,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0484167,"pg I-TEQ/m3"
2013/10/14,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0233791,"pg I-TEQ/m3"
2013/10/14,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0119966,"pg I-TEQ/m3"
2013/10/15,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0084088,"pg I-TEQ/m3"
2013/10/15,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0143293,"pg I-TEQ/m3"
2013/08/20,高屏空品區,高雄市,71,復興站,復興國小,戴奧辛,0.0143783646026889,"pg I-TEQ/m3"
2013/08/05,北部空品區,桃園市,68,中壢站,中壢國小,戴奧辛,0.0203517,"pg I-TEQ/m3"
2013/08/05,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0164235,"pg I-TEQ/m3"
2013/08/05,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0022577,"pg I-TEQ/m3"
2013/08/09,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.00518994638571146,"pg I-TEQ/m3"
2013/08/09,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0311826981445766,"pg I-TEQ/m3"
2013/08/20,高屏空品區,高雄市,57,前鎮站,獅甲國中,戴奧辛,0.0108624374855471,"pg I-TEQ/m3"
2013/08/05,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0158598240314542,"pg I-TEQ/m3"
2013/08/20,高屏空品區,高雄市,50,鳳山站,曹公國小,戴奧辛,0.021019233136031,"pg I-TEQ/m3"
2013/08/05,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.149226957944889,"pg I-TEQ/m3"
2013/08/05,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0112572326954431,"pg I-TEQ/m3"
2013/08/05,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.00997445495041272,"pg I-TEQ/m3"
2013/08/05,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0979454400558369,"pg I-TEQ/m3"
2013/08/12,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0369917,"pg I-TEQ/m3"
2013/08/12,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0129319,"pg I-TEQ/m3"
2013/08/12,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0274239,"pg I-TEQ/m3"
2013/08/12,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0227169,"pg I-TEQ/m3"
2013/08/12,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0281527,"pg I-TEQ/m3"
2013/08/12,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0154451,"pg I-TEQ/m3"
2013/08/12,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0203766,"pg I-TEQ/m3"
2013/08/05,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0207945,"pg I-TEQ/m3"
2013/08/05,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0511037,"pg I-TEQ/m3"
2013/08/06,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0260913,"pg I-TEQ/m3"
2013/08/06,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0146931,"pg I-TEQ/m3"
2013/08/06,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0197225,"pg I-TEQ/m3"
2013/05/10,高屏空品區,高雄市,71,復興站,復興國小,戴奧辛,0.0211768545465668,"pg I-TEQ/m3"
2013/05/06,北部空品區,桃園市,68,中壢站,中壢國小,戴奧辛,0.0539103,"pg I-TEQ/m3"
2013/05/07,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0108154,"pg I-TEQ/m3"
2013/05/06,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0048286,"pg I-TEQ/m3"
2013/05/10,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.00617666919623444,"pg I-TEQ/m3"
2013/05/10,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0267772450589741,"pg I-TEQ/m3"
2013/05/10,高屏空品區,高雄市,57,前鎮站,獅甲國中,戴奧辛,0.0173432027734389,"pg I-TEQ/m3"
2013/05/06,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.023275607053453,"pg I-TEQ/m3"
2013/05/14,高屏空品區,高雄市,50,鳳山站,曹公國小,戴奧辛,0.0316854551352031,"pg I-TEQ/m3"
2013/05/06,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0258848996909564,"pg I-TEQ/m3"
2013/05/06,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0242652256838305,"pg I-TEQ/m3"
2013/05/06,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0305505514122215,"pg I-TEQ/m3"
2013/05/06,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.104070492583373,"pg I-TEQ/m3"
2013/05/06,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0124113311261002,"pg I-TEQ/m3"
2013/05/13,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0098325,"pg I-TEQ/m3"
2013/05/13,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0121256,"pg I-TEQ/m3"
2013/05/13,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0265749,"pg I-TEQ/m3"
2013/05/13,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0206398,"pg I-TEQ/m3"
2013/05/13,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0104746,"pg I-TEQ/m3"
2013/05/13,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0074158,"pg I-TEQ/m3"
2013/05/13,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0125139,"pg I-TEQ/m3"
2013/05/06,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0282284,"pg I-TEQ/m3"
2013/05/06,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.019104,"pg I-TEQ/m3"
2013/05/07,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0117597,"pg I-TEQ/m3"
2013/05/07,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0123149,"pg I-TEQ/m3"
2013/05/07,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0129524,"pg I-TEQ/m3"
2013/02/26,高屏空品區,高雄市,71,復興站,復興國小,戴奧辛,0.0349691466244568,"pg I-TEQ/m3"
2013/02/19,北部空品區,桃園市,68,中壢站,中壢國小,戴奧辛,0.0405475,"pg I-TEQ/m3"
2013/02/19,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0053229,"pg I-TEQ/m3"
2013/02/19,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0076045,"pg I-TEQ/m3"
2013/02/22,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0115462238278254,"pg I-TEQ/m3"
2013/02/22,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0372639076118055,"pg I-TEQ/m3"
2013/02/26,高屏空品區,高雄市,57,前鎮站,獅甲國中,戴奧辛,0.0320988283490339,"pg I-TEQ/m3"
2013/02/18,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0574334174482729,"pg I-TEQ/m3"
2013/02/26,高屏空品區,高雄市,50,鳳山站,曹公國小,戴奧辛,0.0540384369194745,"pg I-TEQ/m3"
2013/02/18,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0547806156159612,"pg I-TEQ/m3"
2013/02/18,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.021807991779034,"pg I-TEQ/m3"
2013/02/18,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.039536491894441,"pg I-TEQ/m3"
2013/02/18,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0477869059846002,"pg I-TEQ/m3"
2013/02/18,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0569009280925521,"pg I-TEQ/m3"
2013/02/25,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0616978,"pg I-TEQ/m3"
2013/02/25,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0451899,"pg I-TEQ/m3"
2013/02/25,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.1255903,"pg I-TEQ/m3"
2013/02/25,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0564352,"pg I-TEQ/m3"
2013/02/25,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.1026443,"pg I-TEQ/m3"
2013/02/25,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.041673,"pg I-TEQ/m3"
2013/02/25,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0447408,"pg I-TEQ/m3"
2013/02/19,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0176712,"pg I-TEQ/m3"
2013/02/19,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0119044,"pg I-TEQ/m3"
2013/02/19,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0051769,"pg I-TEQ/m3"
2013/02/20,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0055004,"pg I-TEQ/m3"
2013/02/20,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0063164,"pg I-TEQ/m3"
2012/10/01,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0104957,"pg I-TEQ/m3"
2012/10/01,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.00693069175678654,"pg I-TEQ/m3"
2012/10/01,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0071797,"pg I-TEQ/m3"
2012/10/08,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0655680413521147,"pg I-TEQ/m3"
2012/10/08,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0195822203360329,"pg I-TEQ/m3"
2012/10/08,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0273219247094442,"pg I-TEQ/m3"
2012/10/08,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0277921616194289,"pg I-TEQ/m3"
2012/10/08,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0620054794281333,"pg I-TEQ/m3"
2012/10/08,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0335354543588336,"pg I-TEQ/m3"
2012/10/08,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0462274,"pg I-TEQ/m3"
2012/10/08,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0258252,"pg I-TEQ/m3"
2012/10/08,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0205724,"pg I-TEQ/m3"
2012/10/08,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0153081,"pg I-TEQ/m3"
2012/10/08,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0280312,"pg I-TEQ/m3"
2012/10/08,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0158331,"pg I-TEQ/m3"
2012/10/08,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0246988,"pg I-TEQ/m3"
2012/10/01,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0278336,"pg I-TEQ/m3"
2012/10/01,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0180714,"pg I-TEQ/m3"
2012/10/01,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0072938,"pg I-TEQ/m3"
2012/10/02,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0114549,"pg I-TEQ/m3"
2012/10/02,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0107504,"pg I-TEQ/m3"
2012/08/13,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0190047,"pg I-TEQ/m3"
2012/08/13,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0118763,"pg I-TEQ/m3"
2012/08/06,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0119088164541994,"pg I-TEQ/m3"
2012/08/06,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.021985734151698,"pg I-TEQ/m3"
2012/08/13,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0257064423334477,"pg I-TEQ/m3"
2012/08/13,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0403110556399759,"pg I-TEQ/m3"
2012/08/13,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0390801469943221,"pg I-TEQ/m3"
2012/08/13,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0213521361860914,"pg I-TEQ/m3"
2012/08/13,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0363908781665744,"pg I-TEQ/m3"
2012/08/13,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0541594153142093,"pg I-TEQ/m3"
2012/08/06,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0142918,"pg I-TEQ/m3"
2012/08/06,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0082593,"pg I-TEQ/m3"
2012/08/06,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0328051,"pg I-TEQ/m3"
2012/08/06,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0340784,"pg I-TEQ/m3"
2012/08/06,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0189591,"pg I-TEQ/m3"
2012/08/06,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0224633,"pg I-TEQ/m3"
2012/08/06,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0147916,"pg I-TEQ/m3"
2012/08/13,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0250091,"pg I-TEQ/m3"
2012/08/13,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0189305,"pg I-TEQ/m3"
2012/08/13,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0059995,"pg I-TEQ/m3"
2012/08/14,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0271577,"pg I-TEQ/m3"
