sampledate,areaname,county,siteid,sitename,sampleaddress,sampleitem,samplevalue,itemunit
2012/08/14,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0070854,"pg I-TEQ/m3"
2012/05/14,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0070873,"pg I-TEQ/m3"
2012/05/15,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0031989,"pg I-TEQ/m3"
2012/05/17,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.00579661587008129,"pg I-TEQ/m3"
2012/05/14,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0155351209311018,"pg I-TEQ/m3"
2012/05/07,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0345720326867086,"pg I-TEQ/m3"
2012/05/07,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0441006661870211,"pg I-TEQ/m3"
2012/05/14,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0154319493451987,"pg I-TEQ/m3"
2012/05/14,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.00763264035336639,"pg I-TEQ/m3"
2012/05/14,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.00904664811625729,"pg I-TEQ/m3"
2012/05/14,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0202323958384673,"pg I-TEQ/m3"
2012/05/07,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0149315,"pg I-TEQ/m3"
2012/05/07,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0151479,"pg I-TEQ/m3"
2012/05/07,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0221488,"pg I-TEQ/m3"
2012/05/07,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0238847,"pg I-TEQ/m3"
2012/05/07,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0390295,"pg I-TEQ/m3"
2012/05/07,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0144098,"pg I-TEQ/m3"
2012/05/07,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0253958,"pg I-TEQ/m3"
2012/05/14,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0236008,"pg I-TEQ/m3"
2012/05/14,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0317739,"pg I-TEQ/m3"
2012/05/14,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0055192,"pg I-TEQ/m3"
2012/05/14,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0052382,"pg I-TEQ/m3"
2012/05/14,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0105506,"pg I-TEQ/m3"
2012/02/06,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0116987,"pg I-TEQ/m3"
2012/02/16,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.00763475113416989,"pg I-TEQ/m3"
2012/02/06,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0103645,"pg I-TEQ/m3"
2012/02/06,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0403256666079962,"pg I-TEQ/m3"
2012/02/06,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0501632614013314,"pg I-TEQ/m3"
2012/02/13,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0890219392608314,"pg I-TEQ/m3"
2012/02/13,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0791077003280143,"pg I-TEQ/m3"
2012/02/13,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0851436188740569,"pg I-TEQ/m3"
2012/02/13,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0861854152671557,"pg I-TEQ/m3"
2012/02/13,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0482207,"pg I-TEQ/m3"
2012/02/13,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0614239,"pg I-TEQ/m3"
2012/02/13,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.1315467,"pg I-TEQ/m3"
2012/02/13,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0908776,"pg I-TEQ/m3"
2012/02/13,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.1125058,"pg I-TEQ/m3"
2012/02/13,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0392678,"pg I-TEQ/m3"
2012/02/13,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0327921,"pg I-TEQ/m3"
2012/02/06,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0290787,"pg I-TEQ/m3"
2012/02/06,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0343995,"pg I-TEQ/m3"
2012/02/06,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0238421,"pg I-TEQ/m3"
2012/02/07,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0120746,"pg I-TEQ/m3"
2012/02/07,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0125403,"pg I-TEQ/m3"
2011/10/24,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0174205,"pg I-TEQ/m3"
2011/10/24,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0065249,"pg I-TEQ/m3"
2011/10/17,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0128017283165623,"pg I-TEQ/m3"
2011/10/11,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0209098312070717,"pg I-TEQ/m3"
2011/10/11,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0314654751110054,"pg I-TEQ/m3"
2011/10/11,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0296435177370996,"pg I-TEQ/m3"
2011/10/19,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0513488300436502,"pg I-TEQ/m3"
2011/10/19,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0306449355680945,"pg I-TEQ/m3"
2011/10/19,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0514109577637454,"pg I-TEQ/m3"
2011/10/19,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0481703411079291,"pg I-TEQ/m3"
2011/10/24,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0309342,"pg I-TEQ/m3"
2011/10/24,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0272908,"pg I-TEQ/m3"
2011/10/24,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.0108789,"pg I-TEQ/m3"
2011/10/24,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.026485,"pg I-TEQ/m3"
2011/10/24,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0304399,"pg I-TEQ/m3"
2011/10/17,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0126107,"pg I-TEQ/m3"
2011/10/17,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0220951,"pg I-TEQ/m3"
2011/10/17,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.01025,"pg I-TEQ/m3"
2011/10/17,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0224726,"pg I-TEQ/m3"
2011/10/17,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0065306,"pg I-TEQ/m3"
2011/10/24,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0124863,"pg I-TEQ/m3"
2011/10/24,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0106287,"pg I-TEQ/m3"
2011/08/01,宜蘭空品區,宜蘭縣,65,宜蘭站,復興國中,戴奧辛,0.0138826,"pg I-TEQ/m3"
2011/08/01,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0085093,"pg I-TEQ/m3"
2011/08/22,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.009757807717601,"pg I-TEQ/m3"
2011/08/15,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0383464755639461,"pg I-TEQ/m3"
2011/08/15,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0328698933842579,"pg I-TEQ/m3"
2011/08/15,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0270853084580229,"pg I-TEQ/m3"
2011/08/22,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0326421718650978,"pg I-TEQ/m3"
2011/08/22,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0412562691823218,"pg I-TEQ/m3"
2011/08/22,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0327734706578525,"pg I-TEQ/m3"
2011/08/22,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0282910191440947,"pg I-TEQ/m3"
2011/08/08,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0237315,"pg I-TEQ/m3"
2011/08/08,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0091259,"pg I-TEQ/m3"
2011/08/08,中部空品區,彰化縣,33,彰化站,延平社區活動中心,戴奧辛,0.01513,"pg I-TEQ/m3"
2011/08/08,中部空品區,台中市,32,西屯站,台中啟聰學校,戴奧辛,0.0156244,"pg I-TEQ/m3"
2011/08/08,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0088371,"pg I-TEQ/m3"
2011/08/08,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0109009,"pg I-TEQ/m3"
2011/08/08,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0415708,"pg I-TEQ/m3"
2011/08/01,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0398932,"pg I-TEQ/m3"
2011/08/01,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.1717199,"pg I-TEQ/m3"
2011/08/01,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0119267,"pg I-TEQ/m3"
2011/08/01,北部空品區,新北市,3,萬里站,綜合商場,戴奧辛,0.0086617,"pg I-TEQ/m3"
2011/08/01,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0196064,"pg I-TEQ/m3"
2011/05/09,宜蘭空品區,宜蘭縣,66,冬山站,冬山鄉托兒所,戴奧辛,0.0272283,"pg I-TEQ/m3"
2011/05/16,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0134096988991741,"pg I-TEQ/m3"
2011/05/09,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.016609,"pg I-TEQ/m3"
2011/05/09,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0202174616880607,"pg I-TEQ/m3"
2011/05/09,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0384165814609021,"pg I-TEQ/m3"
2011/05/16,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0216320638650106,"pg I-TEQ/m3"
2011/05/16,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0236488166300144,"pg I-TEQ/m3"
2011/05/16,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.027824568793316,"pg I-TEQ/m3"
2011/05/16,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0324767658402868,"pg I-TEQ/m3"
2011/05/16,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0151722,"pg I-TEQ/m3"
2011/05/16,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0168574,"pg I-TEQ/m3"
2011/05/16,中部空品區,彰化縣,33,彰化站,忠孝國小,戴奧辛,0.060511,"pg I-TEQ/m3"
2011/05/16,中部空品區,台中市,31,忠明站,忠明國小,戴奧辛,0.018823,"pg I-TEQ/m3"
2011/05/16,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.0389338,"pg I-TEQ/m3"
2011/05/16,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.01336,"pg I-TEQ/m3"
2011/05/16,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0129332,"pg I-TEQ/m3"
2011/05/09,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.026111,"pg I-TEQ/m3"
2011/05/09,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0542085,"pg I-TEQ/m3"
2011/05/09,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0214855,"pg I-TEQ/m3"
2011/05/09,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0242692,"pg I-TEQ/m3"
2011/05/09,北部空品區,基隆市,1,基隆站,基隆女中,戴奧辛,0.0126761,"pg I-TEQ/m3"
2011/02/14,宜蘭空品區,宜蘭縣,66,冬山站,冬山鄉托兒所,戴奧辛,0.0270966,"pg I-TEQ/m3"
2011/02/21,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0344991745636036,"pg I-TEQ/m3"
2011/02/14,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0385424,"pg I-TEQ/m3"
2011/02/14,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.095396815310741,"pg I-TEQ/m3"
2011/02/14,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.134280306803732,"pg I-TEQ/m3"
2011/02/21,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0729716436209735,"pg I-TEQ/m3"
2011/02/21,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0710063878185672,"pg I-TEQ/m3"
2011/02/21,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0974354914031372,"pg I-TEQ/m3"
2011/02/21,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.134740274288158,"pg I-TEQ/m3"
2011/02/21,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0830753,"pg I-TEQ/m3"
2011/02/21,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0748694,"pg I-TEQ/m3"
2011/02/21,中部空品區,彰化縣,33,彰化站,忠孝國小,戴奧辛,0.2318764,"pg I-TEQ/m3"
2011/02/21,中部空品區,台中市,31,忠明站,忠明國小,戴奧辛,0.0831589,"pg I-TEQ/m3"
2011/02/21,中部空品區,台中市,30,大里站,大里區公所,戴奧辛,0.1308454,"pg I-TEQ/m3"
2011/02/21,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0379541,"pg I-TEQ/m3"
2011/02/21,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0686092,"pg I-TEQ/m3"
2011/02/14,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0498534,"pg I-TEQ/m3"
2011/02/14,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0511381,"pg I-TEQ/m3"
2011/02/14,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.043193,"pg I-TEQ/m3"
2011/02/14,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0376445,"pg I-TEQ/m3"
2011/02/14,北部空品區,基隆市,1,基隆站,基隆女中,戴奧辛,0.0274232,"pg I-TEQ/m3"
2010/11/08,宜蘭空品區,宜蘭縣,66,冬山站,冬山鄉托兒所,戴奧辛,0.027,"pg I-TEQ/m3"
2010/11/15,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0174509449104694,"pg I-TEQ/m3"
2010/11/15,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0107337387855579,"pg I-TEQ/m3"
2010/11/09,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0773177856842876,"pg I-TEQ/m3"
2010/11/09,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.068627602738099,"pg I-TEQ/m3"
2010/11/09,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.070159186659377,"pg I-TEQ/m3"
2010/11/15,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0628817573705007,"pg I-TEQ/m3"
2010/11/15,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0593650497791568,"pg I-TEQ/m3"
2010/11/15,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0801150410939027,"pg I-TEQ/m3"
2010/11/15,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.163668302822533,"pg I-TEQ/m3"
2010/11/15,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0430829,"pg I-TEQ/m3"
2010/11/15,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0330257,"pg I-TEQ/m3"
2010/11/15,中部空品區,彰化縣,33,彰化站,忠孝國小,戴奧辛,0.0378107,"pg I-TEQ/m3"
2010/11/15,中部空品區,台中市,31,忠明站,忠明國小,戴奧辛,0.040301,"pg I-TEQ/m3"
2010/11/15,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0462501,"pg I-TEQ/m3"
2010/11/15,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.012745,"pg I-TEQ/m3"
2010/11/15,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0175884,"pg I-TEQ/m3"
2010/11/08,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0657727,"pg I-TEQ/m3"
2010/11/08,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0313191,"pg I-TEQ/m3"
2010/11/08,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.025417,"pg I-TEQ/m3"
2010/11/08,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.031,"pg I-TEQ/m3"
2010/11/08,北部空品區,基隆市,1,基隆站,基隆女中,戴奧辛,0.031,"pg I-TEQ/m3"
2010/07/26,高屏空品區,高雄市,71,復興站,復興國小,戴奧辛,0.0170290183090824,"pg I-TEQ/m3"
2010/07/19,北部空品區,桃園市,68,中壢站,中壢國小,戴奧辛,0.0537585,"pg I-TEQ/m3"
2010/07/20,北部空品區,新北市,67,三重站,新北市三重區三和路重陽路交口,戴奧辛,0.0167486,"pg I-TEQ/m3"
2010/07/19,宜蘭空品區,宜蘭縣,66,冬山站,冬山鄉托兒所,戴奧辛,0.027967,"pg I-TEQ/m3"
2010/07/19,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0066623,"pg I-TEQ/m3"
2010/07/12,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0131405100030979,"pg I-TEQ/m3"
2010/07/26,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.015179916902234,"pg I-TEQ/m3"
2010/07/19,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0214640880998891,"pg I-TEQ/m3"
2010/07/26,高屏空品區,高雄市,50,鳳山站,曹公國小,戴奧辛,0.0125442120348039,"pg I-TEQ/m3"
2010/07/19,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.027254812338221,"pg I-TEQ/m3"
2010/07/19,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0245156633593512,"pg I-TEQ/m3"
2010/07/19,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0246657924469047,"pg I-TEQ/m3"
2010/07/19,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.0445559730841038,"pg I-TEQ/m3"
2010/07/19,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0294985756181777,"pg I-TEQ/m3"
2010/07/26,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0070727,"pg I-TEQ/m3"
2010/07/26,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0098872,"pg I-TEQ/m3"
2010/07/26,中部空品區,彰化縣,33,彰化站,忠孝國小,戴奧辛,0.0109379,"pg I-TEQ/m3"
2010/07/26,中部空品區,台中市,31,忠明站,忠明國小,戴奧辛,0.0264189,"pg I-TEQ/m3"
2010/07/26,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.0342792,"pg I-TEQ/m3"
2010/07/26,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0050693,"pg I-TEQ/m3"
2010/07/26,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0070456,"pg I-TEQ/m3"
2010/07/19,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0470524,"pg I-TEQ/m3"
2010/07/19,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0569133,"pg I-TEQ/m3"
2010/07/20,北部空品區,台北市,15,松山站,松山國小,戴奧辛,0.0179109,"pg I-TEQ/m3"
2010/07/19,北部空品區,新北市,2,汐止站,樟樹國小,戴奧辛,0.0158373,"pg I-TEQ/m3"
2010/07/19,北部空品區,基隆市,1,基隆站,基隆女中,戴奧辛,0.0103942,"pg I-TEQ/m3"
2010/05/11,高屏空品區,高雄市,71,復興站,復興國小,戴奧辛,0.0544570547619751,"pg I-TEQ/m3"
2010/05/10,北部空品區,桃園市,68,中壢站,中壢國小,戴奧辛,0.0843557,"pg I-TEQ/m3"
2010/05/11,北部空品區,新北市,67,三重站,新北市三重區三和路重陽路交口,戴奧辛,0.0285317,"pg I-TEQ/m3"
2010/05/10,宜蘭空品區,宜蘭縣,66,冬山站,冬山鄉托兒所,戴奧辛,0.0327029,"pg I-TEQ/m3"
2010/05/10,花東空品區,花蓮縣,63,花蓮站,中正國小,戴奧辛,0.0273306,"pg I-TEQ/m3"
2010/05/24,花東空品區,台東縣,62,台東站,台東縣政府,戴奧辛,0.0175738549743911,"pg I-TEQ/m3"
2010/05/18,高屏空品區,屏東縣,59,屏東站,中正國小,戴奧辛,0.0630401101578935,"pg I-TEQ/m3"
2010/05/11,高屏空品區,高雄市,53,楠梓站,楠梓國小,戴奧辛,0.0526061573968948,"pg I-TEQ/m3"
2010/05/18,高屏空品區,高雄市,50,鳳山站,曹公國小,戴奧辛,0.0453071747702751,"pg I-TEQ/m3"
2010/05/18,雲嘉南空品區,高雄市,49,仁武站,八卦國小,戴奧辛,0.0462201469854727,"pg I-TEQ/m3"
2010/05/11,雲嘉南空品區,台南市,46,台南站,中山國中,戴奧辛,0.0488648123363977,"pg I-TEQ/m3"
2010/05/11,雲嘉南空品區,台南市,43,新營站,新營國小,戴奧辛,0.0474803133322485,"pg I-TEQ/m3"
2010/05/11,雲嘉南空品區,嘉義市,42,嘉義站,興嘉國小,戴奧辛,0.20704985920754,"pg I-TEQ/m3"
2010/05/11,雲嘉南空品區,嘉義縣,39,新港站,新港國小,戴奧辛,0.0644119732267748,"pg I-TEQ/m3"
2010/05/17,中部空品區,雲林縣,38,崙背站,崙背國中,戴奧辛,0.0732742,"pg I-TEQ/m3"
2010/05/17,中部空品區,南投縣,36,南投站,康壽國小,戴奧辛,0.0414299,"pg I-TEQ/m3"
2010/05/17,中部空品區,彰化縣,33,彰化站,忠孝國小,戴奧辛,0.0696551,"pg I-TEQ/m3"
2010/05/17,中部空品區,台中市,31,忠明站,忠明國小,戴奧辛,0.0352306,"pg I-TEQ/m3"
2010/05/17,中部空品區,台中市,30,大里站,大里市公所,戴奧辛,0.1021557,"pg I-TEQ/m3"
2010/05/17,竹苗空品區,苗栗縣,26,苗栗站,苗栗縣議會,戴奧辛,0.0390757,"pg I-TEQ/m3"
2010/05/17,竹苗空品區,新竹市,24,新竹站,東門國小,戴奧辛,0.0400509,"pg I-TEQ/m3"
2010/05/10,北部空品區,新竹縣,22,湖口站,信勢國小,戴奧辛,0.0467611,"pg I-TEQ/m3"
2010/05/10,北部空品區,桃園市,17,桃園站,桃園農工,戴奧辛,0.0333172,"pg I-TEQ/m3"
