incineratorname,reportyear,generalwaste,bizgeneralwaste,incinprocqt
臺南市城西垃圾焚化廠,2021,153833.4,41843.99,193684.9
臺南市城西垃圾焚化廠,2020,139874.4,38358.01,182979.8
臺南市城西垃圾焚化廠,2019,156314,38812.52,202776.7
臺南市城西垃圾焚化廠,2018,192790.6,11088.53,207377.2
臺南市城西垃圾焚化廠,2017,154104,35112.9,197946
臺南市城西垃圾焚化廠,2016,175692.6,41778.25,219850.9
臺南市城西垃圾焚化廠,2015,176897.9,38637,221728.8
臺南市城西垃圾焚化廠,2014,163391.8,46670.7,219334.7
臺南市城西垃圾焚化廠,2013,171542.6,39661.56,216011.4
臺南市城西垃圾焚化廠,2012,199637.5,27353.93,231140.9
臺南市城西垃圾焚化廠,2011,199954.3,25470.5,222657.9
臺南市城西垃圾焚化廠,2010,220763.3,19722.65,232997.4
臺南市城西垃圾焚化廠,2009,207738,11392.73,208804.1
臺南市城西垃圾焚化廠,2008,198431.9,16637.46,204641.4
臺南市城西垃圾焚化廠,2007,180922.4,28136.11,205694.7
臺南市城西垃圾焚化廠,2006,187784,21563.59,204082.1
臺南市城西垃圾焚化廠,2005,185927.3,30067.53,220720.9
臺南市城西垃圾焚化廠,2004,197523.6,33812.77,239360.9
臺南市城西垃圾焚化廠,2003,174718,31870.47,221377
臺南市永康垃圾資源回收(焚化)廠,2021,218876.9,48406.03,267344.6
臺南市永康垃圾資源回收(焚化)廠,2020,233482.8,53953.36,276346.5
臺南市永康垃圾資源回收(焚化)廠,2019,251259.6,37512.73,281752.1
臺南市永康垃圾資源回收(焚化)廠,2018,263468,29197.77,288355.8
臺南市永康垃圾資源回收(焚化)廠,2017,266958,25203.94,289757.4
臺南市永康垃圾資源回收(焚化)廠,2016,233374,62607.07,295588.2
臺南市永康垃圾資源回收(焚化)廠,2015,228254.4,66251.62,293469.8
臺南市永康垃圾資源回收(焚化)廠,2014,232934.9,65630.25,297633.8
臺南市永康垃圾資源回收(焚化)廠,2013,240464.4,65710.88,302780.2
臺南市永康垃圾資源回收(焚化)廠,2012,234497.1,67924.23,301253.9
臺南市永康垃圾資源回收(焚化)廠,2011,231150.8,72689.4,301240.8
臺南市永康垃圾資源回收(焚化)廠,2010,218123.1,75840.93,299009.3
臺南市永康垃圾資源回收(焚化)廠,2009,257482,67708.03,301791.1
臺南市永康垃圾資源回收(焚化)廠,2008,231585.8,33399.1,261806.4
臺北市政府環境保護局北投垃圾焚化廠,2021,139709.1,276348.9,405279.4
臺北市政府環境保護局北投垃圾焚化廠,2020,127790.9,280972.2,398801.8
臺北市政府環境保護局北投垃圾焚化廠,2019,165897.3,301928.1,472580.7
臺北市政府環境保護局北投垃圾焚化廠,2018,123799.9,330318,467008.5
臺北市政府環境保護局北投垃圾焚化廠,2017,230299.7,181748.2,401625.9
臺北市政府環境保護局北投垃圾焚化廠,2016,213569.5,180138.3,377565.9
臺北市政府環境保護局北投垃圾焚化廠,2015,207887.7,167517.5,374874.8
臺北市政府環境保護局北投垃圾焚化廠,2014,192371.5,152132.7,343783.3
臺北市政府環境保護局北投垃圾焚化廠,2013,189746.7,193796.2,373289.5
臺北市政府環境保護局北投垃圾焚化廠,2012,185233.2,197095.2,375350.8
臺北市政府環境保護局北投垃圾焚化廠,2011,194176.9,218264.7,405770.8
臺北市政府環境保護局北投垃圾焚化廠,2010,200111.1,127953,326227.3
臺北市政府環境保護局北投垃圾焚化廠,2009,205026,101214.4,303475.8
臺北市政府環境保護局北投垃圾焚化廠,2008,188422.3,88473.29,275634.4
臺北市政府環境保護局北投垃圾焚化廠,2007,201314.8,50539.32,259238.6
臺北市政府環境保護局北投垃圾焚化廠,2006,213413,46897.04,262482.1
臺北市政府環境保護局北投垃圾焚化廠,2005,248646.7,48019.58,290190.6
臺北市政府環境保護局北投垃圾焚化廠,2004,299664.5,60401.17,345223.3
臺北市政府環境保護局北投垃圾焚化廠,2003,290929.8,64344.62,336904
臺北市政府環境保護局木柵垃圾焚化廠,2021,116480.5,142584,251558.8
臺北市政府環境保護局木柵垃圾焚化廠,2020,100942.6,141878.4,241757.5
臺北市政府環境保護局木柵垃圾焚化廠,2019,65928.73,115927.6,196727.9
臺北市政府環境保護局木柵垃圾焚化廠,2018,63296.39,91918,160171.1
臺北市政府環境保護局木柵垃圾焚化廠,2017,104433.6,138322.9,242483.8
臺北市政府環境保護局木柵垃圾焚化廠,2016,146642.6,93491.72,248923
臺北市政府環境保護局木柵垃圾焚化廠,2015,137564.9,112435.6,252293.4
臺北市政府環境保護局木柵垃圾焚化廠,2014,119418.8,111195.3,233243.6
臺北市政府環境保護局木柵垃圾焚化廠,2013,136874.3,123020.1,262269.1
臺北市政府環境保護局木柵垃圾焚化廠,2012,129081.1,151602.6,284692.5
臺北市政府環境保護局木柵垃圾焚化廠,2011,137023.4,154083.1,291888.9
臺北市政府環境保護局木柵垃圾焚化廠,2010,140617.1,101725.5,241431.5
臺北市政府環境保護局木柵垃圾焚化廠,2009,132441.7,96683.33,230537.3
臺北市政府環境保護局木柵垃圾焚化廠,2008,139922.3,48639.49,186589
臺北市政府環境保護局木柵垃圾焚化廠,2007,172309.4,51415.32,227979.5
臺北市政府環境保護局木柵垃圾焚化廠,2006,170129.7,48581.74,205672.5
臺北市政府環境保護局木柵垃圾焚化廠,2005,168961.9,38241.85,194696.8
臺北市政府環境保護局木柵垃圾焚化廠,2004,207060.6,46098.72,230926.7
臺北市政府環境保護局木柵垃圾焚化廠,2003,185806.1,54088.49,223719
臺北市政府環境保護局內湖垃圾焚化廠,2021,69476.94,70808.13,137799.4
臺北市政府環境保護局內湖垃圾焚化廠,2020,70991.82,83530.95,148806
臺北市政府環境保護局內湖垃圾焚化廠,2019,69514.78,78882.51,151647.1
臺北市政府環境保護局內湖垃圾焚化廠,2018,58408.68,105485.9,165967
臺北市政府環境保護局內湖垃圾焚化廠,2017,72005.73,76363.7,155982.7
臺北市政府環境保護局內湖垃圾焚化廠,2016,60762.93,84419.56,142017.5
臺北市政府環境保護局內湖垃圾焚化廠,2015,61266.08,87329.92,145591.1
臺北市政府環境保護局內湖垃圾焚化廠,2014,64049.91,83456.37,147211.4
臺北市政府環境保護局內湖垃圾焚化廠,2013,51012.95,101911.5,151526.2
臺北市政府環境保護局內湖垃圾焚化廠,2012,63710.49,98124.78,164373.5
臺北市政府環境保護局內湖垃圾焚化廠,2011,58754.72,99758.32,157169
臺北市政府環境保護局內湖垃圾焚化廠,2010,51431.7,112937.4,161804.1
臺北市政府環境保護局內湖垃圾焚化廠,2009,49806.76,86617.32,141870.9
臺北市政府環境保護局內湖垃圾焚化廠,2008,71966,58220.49,133020.9
臺北市政府環境保護局內湖垃圾焚化廠,2007,82866.93,51331.22,141670.5
臺北市政府環境保護局內湖垃圾焚化廠,2006,77778.25,50026.8,134316.1
臺北市政府環境保護局內湖垃圾焚化廠,2005,81215.55,36765.99,127297.5
臺北市政府環境保護局內湖垃圾焚化廠,2004,80877.88,20851.38,95479.95
臺北市政府環境保護局內湖垃圾焚化廠,2003,117637.7,39421.13,144970
臺中市烏日資源回收廠,2021,243805.7,39460.05,280324.2
臺中市烏日資源回收廠,2020,247180.4,48115.57,299131.6
臺中市烏日資源回收廠,2019,249401.3,49685.28,292540.7
臺中市烏日資源回收廠,2018,252253.4,46216.34,292257.1
臺中市烏日資源回收廠,2017,259930.8,41546.1,299055.2
臺中市烏日資源回收廠,2016,212718.2,97259.72,297938.2
臺中市烏日資源回收廠,2015,207283.4,98109.79,299191
臺中市烏日資源回收廠,2014,212176.7,97039.33,302076.2
臺中市烏日資源回收廠,2013,214539.7,95553.53,299708.2
臺中市烏日資源回收廠,2012,190815.1,115102,293290.6
臺中市烏日資源回收廠,2011,201989.5,112201.1,301322
臺中市烏日資源回收廠,2010,202881.9,111465.5,303851
臺中市烏日資源回收廠,2009,225775.2,103787.4,305678.9
臺中市烏日資源回收廠,2008,204498.9,108358.7,299091.6
臺中市烏日資源回收廠,2007,201435.3,113006.9,300136.2
臺中市烏日資源回收廠,2006,204189.8,108629.6,302389.8
臺中市烏日資源回收廠,2005,186626.9,115014.2,286515.7
臺中市烏日資源回收廠,2004,58445.13,42361.85,100172.2
臺中市后里資源回收廠,2021,255176.4,17980.85,270788.3
臺中市后里資源回收廠,2020,271742.5,16807.98,287519.5
臺中市后里資源回收廠,2019,275832.9,17709.61,294665.7
臺中市后里資源回收廠,2018,271174.6,16866.79,286223.1
臺中市后里資源回收廠,2017,265110.5,16707.47,288445.5
臺中市后里資源回收廠,2016,211859.4,77560.22,285441.5
臺中市后里資源回收廠,2015,211484.8,77560.45,289723.1
臺中市后里資源回收廠,2014,213973.5,81557.59,296312.9
臺中市后里資源回收廠,2013,222446.6,77553.25,298751.3
臺中市后里資源回收廠,2012,218850.9,77554.99,291103.7
臺中市后里資源回收廠,2011,207394.5,81228.7,286911.4
臺中市后里資源回收廠,2010,213164.5,81427.9,293010.2
臺中市后里資源回收廠,2009,205972.7,77891.95,284666.4
臺中市后里資源回收廠,2008,203288.9,77667.82,278855.1
臺中市后里資源回收廠,2007,203121.1,81577.72,279005.4
臺中市后里資源回收廠,2006,205928.5,78168.3,273808.3
臺中市后里資源回收廠,2005,188870.3,78794.38,269103.1
臺中市后里資源回收廠,2004,188570.4,84153.04,272847.1
臺中市后里資源回收廠,2003,199715.5,80877.94,285254
臺中市文山垃圾焚化廠,2021,179635.6,19802.72,198398.4
臺中市文山垃圾焚化廠,2020,186596.1,7641.87,196306.3
臺中市文山垃圾焚化廠,2019,205489.9,7056.19,215412.7
臺中市文山垃圾焚化廠,2018,202213.3,5346.95,208886.6
臺中市文山垃圾焚化廠,2017,213149.3,6099.65,216437.7
臺中市文山垃圾焚化廠,2016,173166.5,49632.6,220488.2
臺中市文山垃圾焚化廠,2015,162180.2,53788.05,219089.9
臺中市文山垃圾焚化廠,2014,162503.1,63328.02,221518.1
臺中市文山垃圾焚化廠,2013,167178.5,53078.69,220459.7
臺中市文山垃圾焚化廠,2012,172365.3,45307.22,217028
臺中市文山垃圾焚化廠,2011,174361.3,48063.26,222948.1
臺中市文山垃圾焚化廠,2010,178345.8,50448.54,226441.7
臺中市文山垃圾焚化廠,2009,178917.3,50705.11,227426.8
臺中市文山垃圾焚化廠,2008,157446.3,64781.77,234405.9
臺中市文山垃圾焚化廠,2007,174053.6,44714.37,220987.5
臺中市文山垃圾焚化廠,2006,180357.7,48723.53,227600.5
臺中市文山垃圾焚化廠,2005,168007,36277.84,215036.5
臺中市文山垃圾焚化廠,2004,199939.8,23966.02,219882.2
臺中市文山垃圾焚化廠,2003,221110,20640.73,228111
彰化縣溪州垃圾焚化廠,2021,284518,3377.72,291961.2
彰化縣溪州垃圾焚化廠,2020,277470.3,3463.18,281027
彰化縣溪州垃圾焚化廠,2019,284653.8,5135.49,286516.3
彰化縣溪州垃圾焚化廠,2018,284422.3,3918.93,287883.4
彰化縣溪州垃圾焚化廠,2017,275442,10176.88,281093.7
彰化縣溪州垃圾焚化廠,2016,269427.1,15001.29,289653.1
彰化縣溪州垃圾焚化廠,2015,252620.1,14398.93,265954.2
彰化縣溪州垃圾焚化廠,2014,252260,27520.86,269978.4
彰化縣溪州垃圾焚化廠,2013,235863,35143.69,266537.4
彰化縣溪州垃圾焚化廠,2012,244106.4,32531.5,272641.8
彰化縣溪州垃圾焚化廠,2011,269117.4,32735.23,288855.6
彰化縣溪州垃圾焚化廠,2010,271859.8,35412.89,291860.2
彰化縣溪州垃圾焚化廠,2009,258038.8,32705.06,292269.1
彰化縣溪州垃圾焚化廠,2008,231727.8,40418.67,281786.8
彰化縣溪州垃圾焚化廠,2007,247752.7,50677.32,278097.7
彰化縣溪州垃圾焚化廠,2006,240638.7,36990.96,266176.8
彰化縣溪州垃圾焚化廠,2005,263599.7,32993.49,278171.2
彰化縣溪州垃圾焚化廠,2004,265969.5,22978.99,274840.7
彰化縣溪州垃圾焚化廠,2003,269552.3,21529.45,277812
嘉義縣鹿草垃圾焚化廠,2021,215075.4,69323.29,286514.6
嘉義縣鹿草垃圾焚化廠,2020,219699.3,66449.04,292586.5
嘉義縣鹿草垃圾焚化廠,2019,214233.1,69322,286300.2
嘉義縣鹿草垃圾焚化廠,2018,239586,54775.02,293240.5
嘉義縣鹿草垃圾焚化廠,2017,247689.8,31716.12,281600.2
嘉義縣鹿草垃圾焚化廠,2016,157053.7,121623,279566.7
嘉義縣鹿草垃圾焚化廠,2015,159883.4,123958.8,282883.9
嘉義縣鹿草垃圾焚化廠,2014,159398.6,121554.9,279516.5
嘉義縣鹿草垃圾焚化廠,2013,162482.8,121551.4,282981.7
嘉義縣鹿草垃圾焚化廠,2012,170369.3,121614.5,290591
嘉義縣鹿草垃圾焚化廠,2011,171739.3,121568,290990.3
嘉義縣鹿草垃圾焚化廠,2010,156410.7,124747.3,276923.9
嘉義縣鹿草垃圾焚化廠,2009,174234.4,122943.7,288851.9
嘉義縣鹿草垃圾焚化廠,2008,191008.6,110942.5,288965.2
嘉義縣鹿草垃圾焚化廠,2007,200818.8,95262.07,295507.8
嘉義縣鹿草垃圾焚化廠,2006,234184.8,84335.19,304035.1
嘉義縣鹿草垃圾焚化廠,2005,270787.2,46189.44,287855.5
嘉義縣鹿草垃圾焚化廠,2004,240227.2,52458.07,283725.2
嘉義縣鹿草垃圾焚化廠,2003,196834.9,66472.7,303555
嘉義市垃圾焚化廠,2021,53895.47,14508.58,69037.84
嘉義市垃圾焚化廠,2020,54547.29,15517.19,69677.65
嘉義市垃圾焚化廠,2019,68888.23,3432.7,72920.38
嘉義市垃圾焚化廠,2018,72129.62,33.06,73488.11
嘉義市垃圾焚化廠,2017,74333.77,21.62,75440.29
嘉義市垃圾焚化廠,2016,76055.2,40.58,76540.59
嘉義市垃圾焚化廠,2015,78401.05,66.87,77828.17
嘉義市垃圾焚化廠,2014,78460.47,12.58,78918.36
嘉義市垃圾焚化廠,2013,78418.82,17.36,76859.88
嘉義市垃圾焚化廠,2012,76119.33,0,73493.47
嘉義市垃圾焚化廠,2011,73755.43,0,70150.91
嘉義市垃圾焚化廠,2010,73348.52,0,70565.73
嘉義市垃圾焚化廠,2009,73673.35,0,69636.53
嘉義市垃圾焚化廠,2008,71923.14,0,69804.41
嘉義市垃圾焚化廠,2007,76285.65,0,77134.26
嘉義市垃圾焚化廠,2006,76032.01,0,77032.52
嘉義市垃圾焚化廠,2005,76794.58,0,78401.03
嘉義市垃圾焚化廠,2004,83719.47,0,85013.15
嘉義市垃圾焚化廠,2003,88046.72,0,84536
新竹市垃圾資源回收廠,2021,117605.2,123564.7,237915.6
新竹市垃圾資源回收廠,2020,126986.6,119171,242045.3
新竹市垃圾資源回收廠,2019,114529.6,119910.8,237134.8
新竹市垃圾資源回收廠,2018,130859.5,120706.8,250104.4
新竹市垃圾資源回收廠,2017,175650.1,59527.64,234938.8
新竹市垃圾資源回收廠,2016,164808.4,86180.68,249340.8
新竹市垃圾資源回收廠,2015,178700,75897.97,251389.2
新竹市垃圾資源回收廠,2014,169992.1,69269.07,240244
新竹市垃圾資源回收廠,2013,183057.2,64428.99,243947.7
新竹市垃圾資源回收廠,2012,177571.7,60639.37,233872.4
新竹市垃圾資源回收廠,2011,148996.2,59313.18,204419.5
新竹市垃圾資源回收廠,2010,136680.3,57228.04,194129.4
新竹市垃圾資源回收廠,2009,89687.11,54355.33,142493.6
新竹市垃圾資源回收廠,2008,84754.6,87969.43,174322
新竹市垃圾資源回收廠,2007,156634.3,109663.8,254436.1
新竹市垃圾資源回收廠,2006,128769.1,103528.2,228933.7
