incineratorname,reportyear,generalwaste,bizgeneralwaste,incinprocqt
新竹市垃圾資源回收廠,2005,129064.1,86356.31,213683.7
新竹市垃圾資源回收廠,2004,160502.3,106447.2,261190.7
新竹市垃圾資源回收廠,2003,165868.4,107156.2,270513
新北市樹林垃圾焚化廠,2021,257030.7,30320.18,292595.1
新北市樹林垃圾焚化廠,2020,234347.2,32523.97,265261.3
新北市樹林垃圾焚化廠,2019,233529.9,35698.66,277187.8
新北市樹林垃圾焚化廠,2018,254994.5,35285.43,304476.7
新北市樹林垃圾焚化廠,2017,283554.8,6200.21,298807.7
新北市樹林垃圾焚化廠,2016,240801.8,69677.27,310735
新北市樹林垃圾焚化廠,2015,235321.1,72303.7,321092.8
新北市樹林垃圾焚化廠,2014,253245.5,45488.62,295547.2
新北市樹林垃圾焚化廠,2013,264748.1,16889.13,276042.3
新北市樹林垃圾焚化廠,2012,275983.5,0,284434.1
新北市樹林垃圾焚化廠,2011,249630,0,252710.2
新北市樹林垃圾焚化廠,2010,266046.8,0,264087.4
新北市樹林垃圾焚化廠,2009,315364.8,0,311918
新北市樹林垃圾焚化廠,2008,353312.9,0,363708.3
新北市樹林垃圾焚化廠,2007,353782.2,0,351198.3
新北市樹林垃圾焚化廠,2006,329659.3,0,335942.3
新北市樹林垃圾焚化廠,2005,346604.6,0,355891.2
新北市樹林垃圾焚化廠,2004,352625.9,0,355069.9
新北市樹林垃圾焚化廠,2003,353604.9,0,351307
新北市新店垃圾焚化廠,2021,214701.4,3342.03,220494.3
新北市新店垃圾焚化廠,2020,218116.9,4047.72,222558.3
新北市新店垃圾焚化廠,2019,192530.7,2617.08,199041.5
新北市新店垃圾焚化廠,2018,180556.3,0,186974.6
新北市新店垃圾焚化廠,2017,192189.4,0,197556.9
新北市新店垃圾焚化廠,2016,222545.2,5906.78,213186.7
新北市新店垃圾焚化廠,2015,233358.1,0,223107.5
新北市新店垃圾焚化廠,2014,199892.1,0,193551
新北市新店垃圾焚化廠,2013,184094.9,0,182473.7
新北市新店垃圾焚化廠,2012,174305,0,169824.7
新北市新店垃圾焚化廠,2011,167938.2,0,161232.8
新北市新店垃圾焚化廠,2010,180533.5,0,179292.7
新北市新店垃圾焚化廠,2009,212726.3,0,207942.6
新北市新店垃圾焚化廠,2008,227918.5,0,225426.1
新北市新店垃圾焚化廠,2007,240030.4,0,233250.2
新北市新店垃圾焚化廠,2006,232515.4,0,230641.9
新北市新店垃圾焚化廠,2005,237592.7,0,240609.6
新北市新店垃圾焚化廠,2004,250261.8,0,254172.1
新北市新店垃圾焚化廠,2003,253572.5,0,251297
新北市八里垃圾焚化廠,2021,377432.5,19794.16,395122.1
新北市八里垃圾焚化廠,2020,387950.9,30636.71,415689.8
新北市八里垃圾焚化廠,2019,385508.3,30051.64,419051.5
新北市八里垃圾焚化廠,2018,387465.6,26062.62,412210.4
新北市八里垃圾焚化廠,2017,378456.1,25525.09,407509.3
新北市八里垃圾焚化廠,2016,137487.3,266130.9,397775.3
新北市八里垃圾焚化廠,2015,110624,280633,393536.8
新北市八里垃圾焚化廠,2014,80229.58,282505.1,361543.4
新北市八里垃圾焚化廠,2013,79686.02,284455.4,368925
新北市八里垃圾焚化廠,2012,72736.34,314921.2,383110
新北市八里垃圾焚化廠,2011,109420,273205.1,386485.9
新北市八里垃圾焚化廠,2010,254853.4,159015.3,410389.7
新北市八里垃圾焚化廠,2009,291136.8,119714.5,413037.6
新北市八里垃圾焚化廠,2008,313372.5,107172.3,430803.1
新北市八里垃圾焚化廠,2007,380726.5,21828.28,406713.8
新北市八里垃圾焚化廠,2006,412795.2,0,419739.1
新北市八里垃圾焚化廠,2005,445258,0,435487.7
新北市八里垃圾焚化廠,2004,475337.8,0,468562.9
新北市八里垃圾焚化廠,2003,471259.9,0,456352
基隆市天外天垃圾資源回收(焚化)廠,2021,154963,38913.52,189322
基隆市天外天垃圾資源回收(焚化)廠,2020,146394.7,47548.04,189393.8
基隆市天外天垃圾資源回收(焚化)廠,2019,141713.9,51070.5,191487.2
基隆市天外天垃圾資源回收(焚化)廠,2018,147272.1,45261.6,193228.9
基隆市天外天垃圾資源回收(焚化)廠,2017,159213.8,31876.6,188778.5
基隆市天外天垃圾資源回收(焚化)廠,2016,77198.46,112635,195160.3
基隆市天外天垃圾資源回收(焚化)廠,2015,78643.23,112111,192225.9
基隆市天外天垃圾資源回收(焚化)廠,2014,76908.25,119872.1,195229.1
基隆市天外天垃圾資源回收(焚化)廠,2013,76670.16,124294.5,193751.5
基隆市天外天垃圾資源回收(焚化)廠,2012,74464.36,120482.4,189284.5
基隆市天外天垃圾資源回收(焚化)廠,2011,74879.98,118960.4,189724.8
基隆市天外天垃圾資源回收(焚化)廠,2010,76735.54,120905,191740.5
基隆市天外天垃圾資源回收(焚化)廠,2009,75718.54,113845,183061.8
基隆市天外天垃圾資源回收(焚化)廠,2008,75314.93,108536.6,182488.6
基隆市天外天垃圾資源回收(焚化)廠,2007,82531.32,107738.3,186936
基隆市天外天垃圾資源回收(焚化)廠,2006,61358.93,76123.9,134864.1
高雄市政府環境保護局南區資源回收廠,2021,172157.2,184122.3,374194.4
高雄市政府環境保護局南區資源回收廠,2020,181089.3,207766.2,415732.4
高雄市政府環境保護局南區資源回收廠,2019,203040,197811.7,416861.1
高雄市政府環境保護局南區資源回收廠,2018,176796.1,188260.3,377134.8
高雄市政府環境保護局南區資源回收廠,2017,185374,174655.2,364932.2
高雄市政府環境保護局南區資源回收廠,2016,133102.1,226594.1,374989.3
高雄市政府環境保護局南區資源回收廠,2015,172744.8,271375,430309.7
高雄市政府環境保護局南區資源回收廠,2014,164799.4,219185.5,367980.8
高雄市政府環境保護局南區資源回收廠,2013,178630.8,219488.6,405396.4
高雄市政府環境保護局南區資源回收廠,2012,144084.2,206627.1,348476.3
高雄市政府環境保護局南區資源回收廠,2011,196064.9,180044.9,342999.7
高雄市政府環境保護局南區資源回收廠,2010,228282.1,166341.3,373226.8
高雄市政府環境保護局南區資源回收廠,2009,138559.9,168191.8,297373.3
高雄市政府環境保護局南區資源回收廠,2008,128052.8,220692.9,323197.4
高雄市政府環境保護局南區資源回收廠,2007,163948.1,242490.1,369293.9
高雄市政府環境保護局南區資源回收廠,2006,161417,245569,367154.3
高雄市政府環境保護局南區資源回收廠,2005,161910,286893.7,448080.2
高雄市政府環境保護局南區資源回收廠,2004,213038.9,275323.7,453592.7
高雄市政府環境保護局南區資源回收廠,2003,221880.4,213281.1,390853
高雄市政府環境保護局中區資源回收廠,2021,213843.2,0,205153.2
高雄市政府環境保護局中區資源回收廠,2020,225399.8,0,205984.5
高雄市政府環境保護局中區資源回收廠,2019,242428.4,0,209877.7
高雄市政府環境保護局中區資源回收廠,2018,218521,0,188568.2
高雄市政府環境保護局中區資源回收廠,2017,234197.6,0,224688.5
高雄市政府環境保護局中區資源回收廠,2016,232464.2,0,213472.9
高雄市政府環境保護局中區資源回收廠,2015,230327.9,0,202815.7
高雄市政府環境保護局中區資源回收廠,2014,228343.6,0,196789.6
高雄市政府環境保護局中區資源回收廠,2013,200998.7,0,178042.3
高雄市政府環境保護局中區資源回收廠,2012,208423.2,0,177793.1
高雄市政府環境保護局中區資源回收廠,2011,174293.7,0,158602.4
高雄市政府環境保護局中區資源回收廠,2010,125213.4,0,96668.6
高雄市政府環境保護局中區資源回收廠,2009,247149,0,203472.8
高雄市政府環境保護局中區資源回收廠,2008,261466.7,0,205196.7
高雄市政府環境保護局中區資源回收廠,2007,265451.7,0,215784.8
高雄市政府環境保護局中區資源回收廠,2006,263682.4,0,220307
高雄市政府環境保護局中區資源回收廠,2005,278205.1,0,241812.4
高雄市政府環境保護局中區資源回收廠,2004,277327.2,0,242063
高雄市政府環境保護局中區資源回收廠,2003,293217.7,0,245923
高雄市岡山垃圾資源回收(焚化)廠,2021,158107,187259.3,343792.9
高雄市岡山垃圾資源回收(焚化)廠,2020,146402.4,203996.5,347578
高雄市岡山垃圾資源回收(焚化)廠,2019,155533.8,211834.8,362618.6
高雄市岡山垃圾資源回收(焚化)廠,2018,152976.3,173452.1,334157
高雄市岡山垃圾資源回收(焚化)廠,2017,172396.8,49922.85,225867.2
高雄市岡山垃圾資源回收(焚化)廠,2016,113923.8,148971.7,284293
高雄市岡山垃圾資源回收(焚化)廠,2015,128215.7,180741.4,322821.8
高雄市岡山垃圾資源回收(焚化)廠,2014,112858.7,172828.5,295494.1
高雄市岡山垃圾資源回收(焚化)廠,2013,110397.5,193197.2,314713.1
高雄市岡山垃圾資源回收(焚化)廠,2012,141690,195319.4,346537.8
高雄市岡山垃圾資源回收(焚化)廠,2011,137979.3,191586,327320.3
高雄市岡山垃圾資源回收(焚化)廠,2010,133944.8,191936.7,307782.6
高雄市岡山垃圾資源回收(焚化)廠,2009,121605,186247.9,300474.4
高雄市岡山垃圾資源回收(焚化)廠,2008,130936.9,145998.2,301235.6
高雄市岡山垃圾資源回收(焚化)廠,2007,153662.5,142711.6,307171.4
高雄市岡山垃圾資源回收(焚化)廠,2006,103822.4,164206.3,273450.1
高雄市岡山垃圾資源回收(焚化)廠,2005,204149.4,140233.8,335541.9
高雄市岡山垃圾資源回收(焚化)廠,2004,191257,139557.2,330880.6
高雄市岡山垃圾資源回收(焚化)廠,2003,223502.9,160638.1,366980
高雄市仁武垃圾資源回收(焚化)廠,2021,295869.7,102229.4,402992.6
高雄市仁武垃圾資源回收(焚化)廠,2020,258743.6,148720.6,416277.6
高雄市仁武垃圾資源回收(焚化)廠,2019,282020.7,145218.6,415968.4
高雄市仁武垃圾資源回收(焚化)廠,2018,225457.4,203360.5,398870.5
高雄市仁武垃圾資源回收(焚化)廠,2017,269282.3,148589.5,420963
高雄市仁武垃圾資源回收(焚化)廠,2016,186930.8,246410.2,421507.5
高雄市仁武垃圾資源回收(焚化)廠,2015,187143.8,265327.9,424346.8
高雄市仁武垃圾資源回收(焚化)廠,2014,182538.9,268076.1,425679.5
高雄市仁武垃圾資源回收(焚化)廠,2013,183003.3,244313,391243.9
高雄市仁武垃圾資源回收(焚化)廠,2012,182736.3,266366.8,434466.8
高雄市仁武垃圾資源回收(焚化)廠,2011,185131.2,266818.3,443461
高雄市仁武垃圾資源回收(焚化)廠,2010,211222.7,240981.8,441411.1
高雄市仁武垃圾資源回收(焚化)廠,2009,204116.5,171019.8,349248.1
高雄市仁武垃圾資源回收(焚化)廠,2008,206423,167601.8,378263.3
高雄市仁武垃圾資源回收(焚化)廠,2007,203377.4,224084,422433.8
高雄市仁武垃圾資源回收(焚化)廠,2006,186022.9,185183.5,380822.2
高雄市仁武垃圾資源回收(焚化)廠,2005,188021.9,192394.1,367571.8
高雄市仁武垃圾資源回收(焚化)廠,2004,206660.3,227336.2,388598.8
高雄市仁武垃圾資源回收(焚化)廠,2003,233635.4,144984.9,338023
桃園市垃圾焚化廠,2021,367511.5,41400.53,415434.8
桃園市垃圾焚化廠,2020,378192.1,48459.42,427118.8
桃園市垃圾焚化廠,2019,373022.9,56306.07,427231.2
桃園市垃圾焚化廠,2018,380212,60808.7,439825.1
桃園市垃圾焚化廠,2017,411119.9,29843,440703.9
桃園市垃圾焚化廠,2016,374306.5,51360.47,416432.4
桃園市垃圾焚化廠,2015,381471.9,58840.25,433255.6
桃園市垃圾焚化廠,2014,379187.3,63214.85,433480.2
桃園市垃圾焚化廠,2013,379329.9,62674.1,435095.1
桃園市垃圾焚化廠,2012,380359.1,60869.84,435505.1
桃園市垃圾焚化廠,2011,379117.5,59421.53,433400.3
桃園市垃圾焚化廠,2010,379068.6,59393.22,433740.6
桃園市垃圾焚化廠,2009,373613.6,59015.79,429715.1
桃園市垃圾焚化廠,2008,375000.2,58956.36,430379.7
桃園市垃圾焚化廠,2007,382716.3,58241.2,438707.3
桃園市垃圾焚化廠,2006,383036.4,58215.56,433413.8
桃園市垃圾焚化廠,2005,378588.2,58784.74,431713.4
桃園市垃圾焚化廠,2004,381489.1,58412.52,438347.8
桃園市垃圾焚化廠,2003,382688.8,54969.78,436564
苗栗縣垃圾焚化廠,2021,146730.3,12622.55,156864.8
苗栗縣垃圾焚化廠,2020,149606.5,12573.41,161094.6
苗栗縣垃圾焚化廠,2019,150986.5,13485.24,164114.4
苗栗縣垃圾焚化廠,2018,152151.2,17796.53,167461.6
苗栗縣垃圾焚化廠,2017,150182.9,20104.66,167628.5
苗栗縣垃圾焚化廠,2016,149387.5,21940.96,168124.9
苗栗縣垃圾焚化廠,2015,155217.6,22699.98,170475.9
苗栗縣垃圾焚化廠,2014,150496.2,25907.77,171044.8
苗栗縣垃圾焚化廠,2013,137826.8,31994.12,165184.9
苗栗縣垃圾焚化廠,2012,134036.6,33293.32,166400.5
苗栗縣垃圾焚化廠,2011,136657.4,34634.35,163453.4
苗栗縣垃圾焚化廠,2010,146276.2,20099.72,157607.4
苗栗縣垃圾焚化廠,2009,163257,0,156632.8
苗栗縣垃圾焚化廠,2008,145954.2,0,133910.6
屏東縣崁頂垃圾資源回收(焚化)廠,2021,148651.6,122808,267923.4
屏東縣崁頂垃圾資源回收(焚化)廠,2020,150549.7,127401.3,274561.8
屏東縣崁頂垃圾資源回收(焚化)廠,2019,186748.3,68767.13,251041.1
屏東縣崁頂垃圾資源回收(焚化)廠,2018,221590.5,42493.48,253357.9
屏東縣崁頂垃圾資源回收(焚化)廠,2017,121247,36768.16,154707.5
屏東縣崁頂垃圾資源回收(焚化)廠,2016,134798.6,63646.83,204575
屏東縣崁頂垃圾資源回收(焚化)廠,2015,185470.6,56569.46,237002.5
屏東縣崁頂垃圾資源回收(焚化)廠,2014,184915.9,54093.95,221129.9
屏東縣崁頂垃圾資源回收(焚化)廠,2013,205951.9,48007.82,238907.5
屏東縣崁頂垃圾資源回收(焚化)廠,2012,202090,43763.76,237593.5
屏東縣崁頂垃圾資源回收(焚化)廠,2011,220468.7,45602.67,251974
屏東縣崁頂垃圾資源回收(焚化)廠,2010,218474.2,44772.22,253288
屏東縣崁頂垃圾資源回收(焚化)廠,2009,206275.3,38003.85,234025.4
屏東縣崁頂垃圾資源回收(焚化)廠,2008,190793.8,52175.22,239654.3
屏東縣崁頂垃圾資源回收(焚化)廠,2007,219840.5,55783.78,262281.3
屏東縣崁頂垃圾資源回收(焚化)廠,2006,228101.3,45348.76,261370
屏東縣崁頂垃圾資源回收(焚化)廠,2005,315162.7,16632.26,296549.5
屏東縣崁頂垃圾資源回收(焚化)廠,2004,240210,82311.57,282268.5
屏東縣崁頂垃圾資源回收(焚化)廠,2003,212123.3,73136.6,256684.6
宜蘭縣利澤垃圾資源回收(焚化)廠,2021,111834,85706.65,200913.3
宜蘭縣利澤垃圾資源回收(焚化)廠,2020,117386.3,80595.99,200291
宜蘭縣利澤垃圾資源回收(焚化)廠,2019,120183.8,82712.12,202111.2
宜蘭縣利澤垃圾資源回收(焚化)廠,2018,128998,74137.79,206548.9
宜蘭縣利澤垃圾資源回收(焚化)廠,2017,192149.1,16692.61,209904.1
宜蘭縣利澤垃圾資源回收(焚化)廠,2016,173102.4,47813.3,208992.1
宜蘭縣利澤垃圾資源回收(焚化)廠,2015,168900.6,55653.25,209380.2
宜蘭縣利澤垃圾資源回收(焚化)廠,2014,157794.8,57718.22,207237.9
宜蘭縣利澤垃圾資源回收(焚化)廠,2013,159905.8,60154.01,205014.9
宜蘭縣利澤垃圾資源回收(焚化)廠,2012,151022.7,66123.84,202728.5
宜蘭縣利澤垃圾資源回收(焚化)廠,2011,134976.6,77143.3,199732.2
宜蘭縣利澤垃圾資源回收(焚化)廠,2010,156807.5,63229.43,207902.6
宜蘭縣利澤垃圾資源回收(焚化)廠,2009,150901.6,65340.57,208524.1
宜蘭縣利澤垃圾資源回收(焚化)廠,2008,151609.7,52308.17,207651.3
宜蘭縣利澤垃圾資源回收(焚化)廠,2007,152526,58895.48,215105.8
宜蘭縣利澤垃圾資源回收(焚化)廠,2006,89788.29,47530.67,138798.6
